RID,CuisineID
1,2
2,3
3,4
4,5
5,6
6,7
7,8
8,9
9,10
10,11
11,12
12,13
13,14
14,15
15,16
16,17
17,18
18,19
19,20
20,21
21,22
22,23
23,24
24,25
25,26
26,27
27,28
28,29
29,30
30,31
31,32
32,33
33,34
34,35
35,36
36,37
37,38
38,39
39,40
40,41
41,42
42,43
43,44
44,45
45,46
46,47
47,48
48,49
49,50
50,51
51,52
52,53
53,54
54,55
55,56
56,57
57,58
58,59
59,60
60,61
61,62
62,63
63,64
64,65
65,66
66,67
67,68
68,69
69,70
70,71
71,72
72,73
73,74
74,75
75,76
76,77
77,78
78,79
79,80
80,81
81,82
82,83
83,84
84,85
85,86
86,87
87,88
88,89
89,90
90,91
91,92
92,1
93,2
94,3
95,4
96,5
97,6
98,7
99,8
100,9
101,10
102,11
103,12
104,13
105,14
106,15
107,16
108,17
109,18
110,19
111,20
112,21
113,22
114,23
115,24
116,25
117,26
118,27
119,28
120,29
121,30
122,31
123,32
124,33
125,34
126,35
127,36
128,37
129,38
130,39
131,40
132,41
133,42
134,43
135,44
136,45
137,46
138,47
139,48
140,49
141,50
142,51
143,52
144,53
145,54
146,55
147,56
148,57
149,58
150,59
151,60
152,61
153,62
154,63
155,64
156,65
157,66
158,67
159,68
160,69
161,70
162,71
163,72
164,73
165,74
166,75
167,76
168,77
169,78
170,79
171,80
172,81
173,82
174,83
175,84
176,85
177,86
178,87
179,88
180,89
181,90
182,91
183,92
184,1
185,2
186,3
187,4
188,5
189,6
190,7
191,8
192,9
193,10
194,11
195,12
196,13
197,14
198,15
199,16
200,17
201,18
202,19
203,20
204,21
205,22
206,23
207,24
208,25
209,26
210,27
211,28
212,29
213,30
214,31
215,32
216,33
217,34
218,35
219,36
220,37
221,38
222,39
223,40
224,41
225,42
226,43
227,44
228,45
229,46
230,47
231,48
232,49
233,50
234,51
235,52
236,53
237,54
238,55
239,56
240,57
241,58
242,59
243,60
244,61
245,62
246,63
247,64
248,65
249,66
250,67
251,68
252,69
253,70
254,71
255,72
256,73
257,74
258,75
259,76
260,77
261,78
262,79
263,80
264,81
265,82
266,83
267,84
268,85
269,86
270,87
271,88
272,89
273,90
274,91
275,92
276,1
277,2
278,3
279,4
280,5
281,6
282,7
283,8
284,9
285,10
286,11
287,12
288,13
289,14
290,15
291,16
292,17
293,18
294,19
295,20
296,21
297,22
298,23
299,24
300,25
301,26
302,27
303,28
304,29
305,30
306,31
307,32
308,33
309,34
310,35
311,36
312,37
313,38
314,39
315,40
316,41
317,42
318,43
319,44
320,45
321,46
322,47
323,48
324,49
325,50
326,51
327,52
328,53
329,54
330,55
331,56
332,57
333,58
334,59
335,60
336,61
337,62
338,63
339,64
340,65
341,66
342,67
343,68
344,69
345,70
346,71
347,72
348,73
349,74
350,75
351,76
352,77
353,78
354,79
355,80
356,81
357,82
358,83
359,84
360,85
361,86
362,87
363,88
364,89
365,90
366,91
367,92
368,1
369,2
370,3
371,4
372,5
373,6
374,7
375,8
376,9
377,10
378,11
379,12
380,13
381,14
382,15
383,16
384,17
385,18
386,19
387,20
388,21
389,22
390,23
391,24
392,25
393,26
394,27
395,28
396,29
397,30
398,31
399,32
400,33
401,34
402,35
403,36
404,37
405,38
406,39
407,40
408,41
409,42
410,43
411,44
412,45
413,46
414,47
415,48
416,49
417,50
418,51
419,52
420,53
421,54
422,55
423,56
424,57
425,58
426,59
427,60
428,61
429,62
430,63
431,64
432,65
433,66
434,67
435,68
436,69
437,70
438,71
439,72
440,73
441,74
442,75
443,76
444,77
445,78
446,79
447,80
448,81
449,82
450,83
451,84
452,85
453,86
454,87
455,88
456,89
457,90
458,91
459,92
460,1
461,2
462,3
463,4
464,5
465,6
466,7
467,8
468,9
469,10
470,11
471,12
472,13
473,14
474,15
475,16
476,17
477,18
478,19
479,20
480,21
481,22
482,23
483,24
484,25
485,26
486,27
487,28
488,29
489,30
490,31
491,32
492,33
493,34
494,35
495,36
496,37
497,38
498,39
499,40
500,41
501,42
502,43
503,44
504,45
505,46
506,47
507,48
508,49
509,50
510,51
511,52
512,53
513,54
514,55
515,56
516,57
517,58
518,59
519,60
520,61
521,62
522,63
523,64
524,65
525,66
526,67
527,68
528,69
529,70
530,71
531,72
532,73
533,74
534,75
535,76
536,77
537,78
538,79
539,80
540,81
541,82
542,83
543,84
544,85
545,86
546,87
547,88
548,89
549,90
550,91
551,92
552,1
553,2
554,3
555,4
556,5
557,6
558,7
559,8
560,9
561,10
562,11
563,12
564,13
565,14
566,15
567,16
568,17
569,18
570,19
571,20
572,21
573,22
574,23
575,24
576,25
577,26
578,27
579,28
580,29
581,30
582,31
583,32
584,33
585,34
586,35
587,36
588,37
589,38
590,39
591,40
592,41
593,42
594,43
595,44
596,45
597,46
598,47
599,48
600,49
601,50
602,51
603,52
604,53
605,54
606,55
607,56
608,57
609,58
610,59
611,60
612,61
613,62
614,63
615,64
616,65
617,66
618,67
619,68
620,69
621,70
622,71
623,72
624,73
625,74
626,75
627,76
628,77
629,78
630,79
631,80
632,81
633,82
634,83
635,84
636,85
637,86
638,87
639,88
640,89
641,90
642,91
643,92
644,1
645,2
646,3
647,4
648,5
649,6
650,7
651,8
652,9
653,10
654,11
655,12
656,13
657,14
658,15
659,16
660,17
661,18
662,19
663,20
664,21
665,22
666,23
667,24
668,25
669,26
670,27
671,28
672,29
673,30
674,31
675,32
676,33
677,34
678,35
679,36
680,37
681,38
682,39
683,40
684,41
685,42
686,43
687,44
688,45
689,46
690,47
691,48
692,49
693,50
694,51
695,52
696,53
697,54
698,55
699,56
700,57
701,58
702,59
703,60
704,61
705,62
706,63
707,64
708,65
709,66
710,67
711,68
712,69
713,70
714,71
715,72
716,73
717,74
718,75
719,76
720,77
721,78
722,79
723,80
724,81
725,82
726,83
727,84
728,85
729,86
730,87
731,88
732,89
733,90
734,91
735,92
736,1
737,2
738,3
739,4
740,5
741,6
742,7
743,8
744,9
745,10
746,11
747,12
748,13
749,14
750,15
751,16
752,17
753,18
754,19
755,20
756,21
757,22
758,23
759,24
760,25
761,26
762,27
763,28
764,29
765,30
766,31
767,32
768,33
769,34
770,35
771,36
772,37
773,38
774,39
775,40
776,41
777,42
778,43
779,44
780,45
781,46
782,47
783,48
784,49
785,50
786,51
787,52
788,53
789,54
790,55
791,56
792,57
793,58
794,59
795,60
796,61
797,62
798,63
799,64
800,65
801,66
802,67
803,68
804,69
805,70
806,71
807,72
808,73
809,74
810,75
811,76
812,77
813,78
814,79
815,80
816,81
817,82
818,83
819,84
820,85
821,86
822,87
823,88
824,89
825,90
826,91
827,92
828,1
829,2
830,3
831,4
832,5
833,6
834,7
835,8
836,9
837,10
838,11
839,12
840,13
841,14
842,15
843,16
844,17
845,18
846,19
847,20
848,21
849,22
850,23
851,24
852,25
853,26
854,27
855,28
856,29
857,30
858,31
859,32
860,33
861,34
862,35
863,36
864,37
865,38
866,39
867,40
868,41
869,42
870,43
871,44
872,45
873,46
874,47
875,48
876,49
877,50
878,51
879,52
880,53
881,54
882,55
883,56
884,57
885,58
886,59
887,60
888,61
889,62
890,63
891,64
892,65
893,66
894,67
895,68
896,69
897,70
898,71
899,72
900,73
901,74
902,75
903,76
904,77
905,78
906,79
907,80
908,81
909,82
910,83
911,84
912,85
913,86
914,87
915,88
916,89
917,90
918,91
919,92
920,1
921,2
922,3
923,4
924,5
925,6
926,7
927,8
928,9
929,10
930,11
931,12
932,13
933,14
934,15
935,16
936,17
937,18
938,19
939,20
940,21
941,22
942,23
943,24
944,25
945,26
946,27
947,28
948,29
949,30
950,31
951,32
952,33
953,34
954,35
955,36
956,37
957,38
958,39
959,40
960,41
961,42
962,43
963,44
964,45
965,46
966,47
967,48
968,49
969,50
970,51
971,52
972,53
973,54
974,55
975,56
976,57
977,58
978,59
979,60
980,61
981,62
982,63
983,64
984,65
985,66
986,67
987,68
988,69
989,70
990,71
991,72
992,73
993,74
994,75
995,76
996,77
997,78
998,79
999,80
1000,81
1001,82
1002,83
1003,84
1004,85
1005,86
1006,87
1007,88
1008,89
1009,90
1010,91
1011,92
1012,1
1013,2
1014,3
1015,4
1016,5
1017,6
1018,7
1019,8
1020,9
1021,10
1022,11
1023,12
1024,13
1025,14
1026,15
1027,16
1028,17
1029,18
1030,19
1031,20
1032,21
1033,22
1034,23
1035,24
1036,25
1037,26
1038,27
1039,28
1040,29
1041,30
1042,31
1043,32
1044,33
1045,34
1046,35
1047,36
1048,37
1049,38
1050,39
1051,40
1052,41
1053,42
1054,43
1055,44
1056,45
1057,46
1058,47
1059,48
1060,49
1061,50
1062,51
1063,52
1064,53
1065,54
1066,55
1067,56
1068,57
1069,58
1070,59
1071,60
1072,61
1073,62
1074,63
1075,64
1076,65
1077,66
1078,67
1079,68
1080,69
1081,70
1082,71
1083,72
1084,73
1085,74
1086,75
1087,76
1088,77
1089,78
1090,79
1091,80
1092,81
1093,82
1094,83
1095,84
1096,85
1097,86
1098,87
1099,88
1100,89
1101,90
1102,91
1103,92
1104,1
1105,2
1106,3
1107,4
1108,5
1109,6
1110,7
1111,8
1112,9
1113,10
1114,11
1115,12
1116,13
1117,14
1118,15
1119,16
1120,17
1121,18
1122,19
1123,20
1124,21
1125,22
1126,23
1127,24
1128,25
1129,26
1130,27
1131,28
1132,29
1133,30
1134,31
1135,32
1136,33
1137,34
1138,35
1139,36
1140,37
1141,38
1142,39
1143,40
1144,41
1145,42
1146,43
1147,44
1148,45
1149,46
1150,47
1151,48
1152,49
1153,50
1154,51
1155,52
1156,53
1157,54
1158,55
1159,56
1160,57
1161,58
1162,59
1163,60
1164,61
1165,62
1166,63
1167,64
1168,65
1169,66
1170,67
1171,68
1172,69
1173,70
1174,71
1175,72
1176,73
1177,74
1178,75
1179,76
1180,77
1181,78
1182,79
1183,80
1184,81
1185,82
1186,83
1187,84
1188,85
1189,86
1190,87
1191,88
1192,89
1193,90
1194,91
1195,92
1196,1
1197,2
1198,3
1199,4
1200,5
1201,6
1202,7
1203,8
1204,9
1205,10
1206,11
1207,12
1208,13
1209,14
1210,15
1211,16
1212,17
1213,18
1214,19
1215,20
1216,21
1217,22
1218,23
1219,24
1220,25
1221,26
1222,27
1223,28
1224,29
1225,30
1226,31
1227,32
1228,33
1229,34
1230,35
1231,36
1232,37
1233,38
1234,39
1235,40
1236,41
1237,42
1238,43
1239,44
1240,45
1241,46
1242,47
1243,48
1244,49
1245,50
1246,51
1247,52
1248,53
1249,54
1250,55
1251,56
1252,57
1253,58
1254,59
1255,60
1256,61
1257,62
1258,63
1259,64
1260,65
1261,66
1262,67
1263,68
1264,69
1265,70
1266,71
1267,72
1268,73
1269,74
1270,75
1271,76
1272,77
1273,78
1274,79
1275,80
1276,81
1277,82
1278,83
1279,84
1280,85
1281,86
1282,87
1283,88
1284,89
1285,90
1286,91
1287,92
1288,1
1289,2
1290,3
1291,4
1292,5
1293,6
1294,7
1295,8
1296,9
1297,10
1298,11
1299,12
1300,13
1301,14
1302,15
1303,16
1304,17
1305,18
1306,19
1307,20
1308,21
1309,22
1310,23
1311,24
1312,25
1313,26
1314,27
1315,28
1316,29
1317,30
1318,31
1319,32
1320,33
1321,34
1322,35
1323,36
1324,37
1325,38
1326,39
1327,40
1328,41
1329,42
1330,43
1331,44
1332,45
1333,46
1334,47
1335,48
1336,49
1337,50
1338,51
1339,52
1340,53
1341,54
1342,55
1343,56
1344,57
1345,58
1346,59
1347,60
1348,61
1349,62
1350,63
1351,64
1352,65
1353,66
1354,67
1355,68
1356,69
1357,70
1358,71
1359,72
1360,73
1361,74
1362,75
1363,76
1364,77
1365,78
1366,79
1367,80
1368,81
1369,82
1370,83
1371,84
1372,85
1373,86
1374,87
1375,88
1376,89
1377,90
1378,91
1379,92
1380,1
1381,2
1382,3
1383,4
1384,5
1385,6
1386,7
1387,8
1388,9
1389,10
1390,11
1391,12
1392,13
1393,14
1394,15
1395,16
1396,17
1397,18
1398,19
1399,20
1400,21
1401,22
1402,23
1403,24
1404,25
1405,26
1406,27
1407,28
1408,29
1409,30
1410,31
1411,32
1412,33
1413,34
1414,35
1415,36
1416,37
1417,38
1418,39
1419,40
1420,41
1421,42
1422,43
1423,44
1424,45
1425,46
1426,47
1427,48
1428,49
1429,50
1430,51
1431,52
1432,53
1433,54
1434,55
1435,56
1436,57
1437,58
1438,59
1439,60
1440,61
1441,62
1442,63
1443,64
1444,65
1445,66
1446,67
1447,68
1448,69
1449,70
1450,71
1451,72
1452,73
1453,74
1454,75
1455,76
1456,77
1457,78
1458,79
1459,80
1460,81
1461,82
1462,83
1463,84
1464,85
1465,86
1466,87
1467,88
1468,89
1469,90
1470,91
1471,92
1472,1
1473,2
1474,3
1475,4
1476,5
1477,6
1478,7
1479,8
1480,9
1481,10
1482,11
1483,12
1484,13
1485,14
1486,15
1487,16
1488,17
1489,18
1490,19
1491,20
1492,21
1493,22
1494,23
1495,24
1496,25
1497,26
1498,27
1499,28
1500,29
1501,30
1502,31
1503,32
1504,33
1505,34
1506,35
1507,36
1508,37
1509,38
1510,39
1511,40
1512,41
1513,42
1514,43
1515,44
1516,45
1517,46
1518,47
1519,48
1520,49
1521,50
1522,51
1523,52
1524,53
1525,54
1526,55
1527,56
1528,57
1529,58
1530,59
1531,60
1532,61
1533,62
1534,63
1535,64
1536,65
1537,66
1538,67
1539,68
1540,69
1541,70
1542,71
1543,72
1544,73
1545,74
1546,75
1547,76
1548,77
1549,78
1550,79
1551,80
1552,81
1553,82
1554,83
1555,84
1556,85
1557,86
1558,87
1559,88
1560,89
1561,90
1562,91
1563,92
1564,1
1565,2
1566,3
1567,4
1568,5
1569,6
1570,7
1571,8
1572,9
1573,10
1574,11
1575,12
1576,13
1577,14
1578,15
1579,16
1580,17
1581,18
1582,19
1583,20
1584,21
1585,22
1586,23
1587,24
1588,25
1589,26
1590,27
1591,28
1592,29
1593,30
1594,31
1595,32
1596,33
1597,34
1598,35
1599,36
1600,37
1601,38
1602,39
1603,40
1604,41
1605,42
1606,43
1607,44
1608,45
1609,46
1610,47
1611,48
1612,49
1613,50
1614,51
1615,52
1616,53
1617,54
1618,55
1619,56
1620,57
1621,58
1622,59
1623,60
1624,61
1625,62
1626,63
1627,64
1628,65
1629,66
1630,67
1631,68
1632,69
1633,70
1634,71
1635,72
1636,73
1637,74
1638,75
1639,76
1640,77
1641,78
1642,79
1643,80
1644,81
1645,82
1646,83
1647,84
1648,85
1649,86
1650,87
1651,88
1652,89
1653,90
1654,91
1655,92
1656,1
1657,2
1658,3
1659,4
1660,5
1661,6
1662,7
1663,8
1664,9
1665,10
1666,11
1667,12
1668,13
1669,14
1670,15
1671,16
1672,17
1673,18
1674,19
1675,20
1676,21
1677,22
1678,23
1679,24
1680,25
1681,26
1682,27
1683,28
1684,29
1685,30
1686,31
1687,32
1688,33
1689,34
1690,35
1691,36
1692,37
1693,38
1694,39
1695,40
1696,41
1697,42
1698,43
1699,44
1700,45
1701,46
1702,47
1703,48
1704,49
1705,50
1706,51
1707,52
1708,53
1709,54
1710,55
1711,56
1712,57
1713,58
1714,59
1715,60
1716,61
1717,62
1718,63
1719,64
1720,65
1721,66
1722,67
1723,68
1724,69
1725,70
1726,71
1727,72
1728,73
1729,74
1730,75
1731,76
1732,77
1733,78
1734,79
1735,80
1736,81
1737,82
1738,83
1739,84
1740,85
1741,86
1742,87
1743,88
1744,89
1745,90
1746,91
1747,92
1748,1
1749,2
1750,3
1751,4
1752,5
1753,6
1754,7
1755,8
1756,9
1757,10
1758,11
1759,12
1760,13
1761,14
1762,15
1763,16
1764,17
1765,18
1766,19
1767,20
1768,21
1769,22
1770,23
1771,24
1772,25
1773,26
1774,27
1775,28
1776,29
1777,30
1778,31
1779,32
1780,33
1781,34
1782,35
1783,36
1784,37
1785,38
1786,39
1787,40
1788,41
1789,42
1790,43
1791,44
1792,45
1793,46
1794,47
1795,48
1796,49
1797,50
1798,51
1799,52
1800,53
1801,54
1802,55
1803,56
1804,57
1805,58
1806,59
1807,60
1808,61
1809,62
1810,63
1811,64
1812,65
1813,66
1814,67
1815,68
1816,69
1817,70
1818,71
1819,72
1820,73
1821,74
1822,75
1823,76
1824,77
1825,78
1826,79
1827,80
1828,81
1829,82
1830,83
1831,84
1832,85
1833,86
1834,87
1835,88
1836,89
1837,90
1838,91
1839,92
1840,1
1841,2
1842,3
1843,4
1844,5
1845,6
1846,7
1847,8
1848,9
1849,10
1850,11
1851,12
1852,13
1853,14
1854,15
1855,16
1856,17
1857,18
1858,19
1859,20
1860,21
1861,22
1862,23
1863,24
1864,25
1865,26
1866,27
1867,28
1868,29
1869,30
1870,31
1871,32
1872,33
1873,34
1874,35
1875,36
1876,37
1877,38
1878,39
1879,40
1880,41
1881,42
1882,43
1883,44
1884,45
1885,46
1886,47
1887,48
1888,49
1889,50
1890,51
1891,52
1892,53
1893,54
1894,55
1895,56
1896,57
1897,58
1898,59
1899,60
1900,61
1901,62
1902,63
1903,64
1904,65
1905,66
1906,67
1907,68
1908,69
1909,70
1910,71
1911,72
1912,73
1913,74
1914,75
1915,76
1916,77
1917,78
1918,79
1919,80
1920,81
1921,82
1922,83
1923,84
1924,85
1925,86
1926,87
1927,88
1928,89
1929,90
1930,91
1931,92
1932,1
1933,2
1934,3
1935,4
1936,5
1937,6
1938,7
1939,8
1940,9
1941,10
1942,11
1943,12
1944,13
1945,14
1946,15
1947,16
1948,17
1949,18
1950,19
1951,20
1952,21
1953,22
1954,23
1955,24
1956,25
1957,26
1958,27
1959,28
1960,29
1961,30
1962,31
1963,32
1964,33
1965,34
1966,35
1967,36
1968,37
1969,38
1970,39
1971,40
1972,41
1973,42
1974,43
1975,44
1976,45
1977,46
1978,47
1979,48
1980,49
1981,50
1982,51
1983,52
1984,53
1985,54
1986,55
1987,56
1988,57
1989,58
1990,59
1991,60
1992,61
1993,62
1994,63
1995,64
1996,65
1997,66
1998,67
1999,68
2000,69
2001,70
2002,71
2003,72
2004,73
2005,74
2006,75
2007,76
2008,77
2009,78
2010,79
2011,80
2012,81
2013,82
2014,83
2015,84
2016,85
2017,86
2018,87
2019,88
2020,89
2021,90
2022,91
2023,92
2024,1
2025,2
2026,3
2027,4
2028,5
2029,6
2030,7
2031,8
2032,9
2033,10
2034,11
2035,12
2036,13
2037,14
2038,15
2039,16
2040,17
2041,18
2042,19
2043,20
2044,21
2045,22
2046,23
2047,24
2048,25
2049,26
2050,27
2051,28
2052,29
2053,30
2054,31
2055,32
2056,33
2057,34
2058,35
2059,36
2060,37
2061,38
2062,39
2063,40
2064,41
2065,42
2066,43
2067,44
2068,45
2069,46
2070,47
2071,48
2072,49
2073,50
2074,51
2075,52
2076,53
2077,54
2078,55
2079,56
2080,57
2081,58
2082,59
2083,60
2084,61
2085,62
2086,63
2087,64
2088,65
2089,66
2090,67
2091,68
2092,69
2093,70
2094,71
2095,72
2096,73
2097,74
2098,75
2099,76
2100,77
2101,78
2102,79
2103,80
2104,81
2105,82
2106,83
2107,84
2108,85
2109,86
2110,87
2111,88
2112,89
2113,90
2114,91
2115,92
2116,1
2117,2
2118,3
2119,4
2120,5
2121,6
2122,7
2123,8
2124,9
2125,10
2126,11
2127,12
2128,13
2129,14
2130,15
2131,16
2132,17
2133,18
2134,19
2135,20
2136,21
2137,22
2138,23
2139,24
2140,25
2141,26
2142,27
2143,28
2144,29
2145,30
2146,31
2147,32
2148,33
2149,34
2150,35
2151,36
2152,37
2153,38
2154,39
