RID,CuisineID
2155,40
2156,41
2157,42
2158,43
2159,44
2160,45
2161,46
2162,47
2163,48
2164,49
2165,50
2166,51
2167,52
2168,53
2169,54
2170,55
2171,56
2172,57
2173,58
2174,59
2175,60
2176,61
2177,62
2178,63
2179,64
2180,65
2181,66
2182,67
2183,68
2184,69
2185,70
2186,71
2187,72
2188,73
2189,74
2190,75
2191,76
2192,77
2193,78
2194,79
2195,80
2196,81
2197,82
2198,83
2199,84
2200,85
2201,86
2202,87
2203,88
2204,89
2205,90
2206,91
2207,92
2208,1
2209,2
2210,3
2211,4
2212,5
2213,6
2214,7
2215,8
2216,9
2217,10
2218,11
2219,12
2220,13
2221,14
2222,15
2223,16
2224,17
2225,18
2226,19
2227,20
2228,21
2229,22
2230,23
2231,24
2232,25
2233,26
2234,27
2235,28
2236,29
2237,30
2238,31
2239,32
2240,33
2241,34
2242,35
2243,36
2244,37
2245,38
2246,39
2247,40
2248,41
2249,42
2250,43
2251,44
2252,45
2253,46
2254,47
2255,48
2256,49
2257,50
2258,51
2259,52
2260,53
2261,54
2262,55
2263,56
2264,57
2265,58
2266,59
2267,60
2268,61
2269,62
2270,63
2271,64
2272,65
2273,66
2274,67
2275,68
2276,69
2277,70
2278,71
2279,72
2280,73
2281,74
2282,75
2283,76
2284,77
2285,78
2286,79
2287,80
2288,81
2289,82
2290,83
2291,84
2292,85
2293,86
2294,87
2295,88
2296,89
2297,90
2298,91
2299,92
2300,1
2301,2
2302,3
2303,4
2304,5
2305,6
2306,7
2307,8
2308,9
2309,10
2310,11
2311,12
2312,13
2313,14
2314,15
2315,16
2316,17
2317,18
2318,19
2319,20
2320,21
2321,22
2322,23
2323,24
2324,25
2325,26
2326,27
2327,28
2328,29
2329,30
2330,31
2331,32
2332,33
2333,34
2334,35
2335,36
2336,37
2337,38
2338,39
2339,40
2340,41
2341,42
2342,43
2343,44
2344,45
2345,46
2346,47
2347,48
2348,49
2349,50
2350,51
2351,52
2352,53
2353,54
2354,55
2355,56
2356,57
2357,58
2358,59
2359,60
2360,61
2361,62
2362,63
2363,64
2364,65
2365,66
2366,67
2367,68
2368,69
2369,70
2370,71
2371,72
2372,73
2373,74
2374,75
2375,76
2376,77
2377,78
2378,79
2379,80
2380,81
2381,82
2382,83
2383,84
2384,85
2385,86
2386,87
2387,88
2388,89
2389,90
2390,91
2391,92
2392,1
2393,2
2394,3
2395,4
2396,5
2397,6
2398,7
2399,8
2400,9
2401,10
2402,11
2403,12
2404,13
2405,14
2406,15
2407,16
2408,17
2409,18
2410,19
2411,20
2412,21
2413,22
2414,23
2415,24
2416,25
2417,26
2418,27
2419,28
2420,29
2421,30
2422,31
2423,32
2424,33
2425,34
2426,35
2427,36
2428,37
2429,38
2430,39
2431,40
2432,41
2433,42
2434,43
2435,44
2436,45
2437,46
2438,47
2439,48
2440,49
2441,50
2442,51
2443,52
2444,53
2445,54
2446,55
2447,56
2448,57
2449,58
2450,59
2451,60
2452,61
2453,62
2454,63
2455,64
2456,65
2457,66
2458,67
2459,68
2460,69
2461,70
2462,71
2463,72
2464,73
2465,74
2466,75
2467,76
2468,77
2469,78
2470,79
2471,80
2472,81
2473,82
2474,83
2475,84
2476,85
2477,86
2478,87
2479,88
2480,89
2481,90
2482,91
2483,92
2484,1
2485,2
2486,3
2487,4
2488,5
2489,6
2490,7
2491,8
2492,9
2493,10
2494,11
2495,12
2496,13
2497,14
2498,15
2499,16
2500,17
2501,18
2502,19
2503,20
2504,21
2505,22
2506,23
2507,24
2508,25
2509,26
2510,27
2511,28
2512,29
2513,30
2514,31
2515,32
2516,33
2517,34
2518,35
2519,36
2520,37
2521,38
2522,39
2523,40
2524,41
2525,42
2526,43
2527,44
2528,45
2529,46
2530,47
2531,48
2532,49
2533,50
2534,51
2535,52
2536,53
2537,54
2538,55
2539,56
2540,57
2541,58
2542,59
2543,60
2544,61
2545,62
2546,63
2547,64
2548,65
2549,66
2550,67
2551,68
2552,69
2553,70
2554,71
2555,72
2556,73
2557,74
2558,75
2559,76
2560,77
2561,78
2562,79
2563,80
2564,81
2565,82
2566,83
2567,84
2568,85
2569,86
2570,87
2571,88
2572,89
2573,90
2574,91
2575,92
2576,1
2577,2
2578,3
2579,4
2580,5
2581,6
2582,7
2583,8
2584,9
2585,10
2586,11
2587,12
2588,13
2589,14
2590,15
2591,16
2592,17
2593,18
2594,19
2595,20
2596,21
2597,22
2598,23
2599,24
2600,25
2601,26
2602,27
2603,28
2604,29
2605,30
2606,31
2607,32
2608,33
2609,34
2610,35
2611,36
2612,37
2613,38
2614,39
2615,40
2616,41
2617,42
2618,43
2619,44
2620,45
2621,46
2622,47
2623,48
2624,49
2625,50
2626,51
2627,52
2628,53
2629,54
2630,55
2631,56
2632,57
2633,58
2634,59
2635,60
2636,61
2637,62
2638,63
2639,64
2640,65
2641,66
2642,67
2643,68
2644,69
2645,70
2646,71
2647,72
2648,73
2649,74
2650,75
2651,76
2652,77
2653,78
2654,79
2655,80
2656,81
2657,82
2658,83
2659,84
2660,85
2661,86
2662,87
2663,88
2664,89
2665,90
2666,91
2667,92
2668,1
2669,2
2670,3
2671,4
2672,5
2673,6
2674,7
2675,8
2676,9
2677,10
2678,11
2679,12
2680,13
2681,14
2682,15
2683,16
2684,17
2685,18
2686,19
2687,20
2688,21
2689,22
2690,23
2691,24
2692,25
2693,26
2694,27
2695,28
2696,29
2697,30
2698,31
2699,32
2700,33
2701,34
2702,35
2703,36
2704,37
2705,38
2706,39
2707,40
2708,41
2709,42
2710,43
2711,44
2712,45
2713,46
2714,47
2715,48
2716,49
2717,50
2718,51
2719,52
2720,53
2721,54
2722,55
2723,56
2724,57
2725,58
2726,59
2727,60
2728,61
2729,62
2730,63
2731,64
2732,65
2733,66
2734,67
2735,68
2736,69
2737,70
2738,71
2739,72
2740,73
2741,74
2742,75
2743,76
2744,77
2745,78
2746,79
2747,80
2748,81
2749,82
2750,83
2751,84
2752,85
2753,86
2754,87
2755,88
2756,89
2757,90
2758,91
2759,92
2760,1
2761,2
2762,3
2763,4
2764,5
2765,6
2766,7
2767,8
2768,9
2769,10
2770,11
2771,12
2772,13
2773,14
2774,15
2775,16
2776,17
2777,18
2778,19
2779,20
2780,21
2781,22
2782,23
2783,24
2784,25
2785,26
2786,27
2787,28
2788,29
2789,30
2790,31
2791,32
2792,33
2793,34
2794,35
2795,36
2796,37
2797,38
2798,39
2799,40
2800,41
2801,42
2802,43
2803,44
2804,45
2805,46
2806,47
2807,48
2808,49
2809,50
2810,51
2811,52
2812,53
2813,54
2814,55
2815,56
2816,57
2817,58
2818,59
2819,60
2820,61
2821,62
2822,63
2823,64
2824,65
2825,66
2826,67
2827,68
2828,69
2829,70
2830,71
2831,72
2832,73
2833,74
2834,75
2835,76
2836,77
2837,78
2838,79
2839,80
2840,81
2841,82
2842,83
2843,84
2844,85
2845,86
2846,87
2847,88
2848,89
2849,90
2850,91
2851,92
2852,1
2853,2
2854,3
2855,4
2856,5
2857,6
2858,7
2859,8
2860,9
2861,10
2862,11
2863,12
2864,13
2865,14
2866,15
2867,16
2868,17
2869,18
2870,19
2871,20
2872,21
2873,22
2874,23
2875,24
2876,25
2877,26
2878,27
2879,28
2880,29
2881,30
2882,31
2883,32
2884,33
2885,34
2886,35
2887,36
2888,37
2889,38
2890,39
2891,40
2892,41
2893,42
2894,43
2895,44
2896,45
2897,46
2898,47
2899,48
2900,49
2901,50
2902,51
2903,52
2904,53
2905,54
2906,55
2907,56
2908,57
2909,58
2910,59
2911,60
2912,61
2913,62
2914,63
2915,64
2916,65
2917,66
2918,67
2919,68
2920,69
2921,70
2922,71
2923,72
2924,73
2925,74
2926,75
2927,76
2928,77
2929,78
2930,79
2931,80
2932,81
2933,82
2934,83
2935,84
2936,85
2937,86
2938,87
2939,88
2940,89
2941,90
2942,91
2943,92
2944,1
2945,2
2946,3
2947,4
2948,5
2949,6
2950,7
2951,8
2952,9
2953,10
2954,11
2955,12
2956,13
2957,14
2958,15
2959,16
2960,17
2961,18
2962,19
2963,20
2964,21
2965,22
2966,23
2967,24
2968,25
2969,26
2970,27
2971,28
2972,29
2973,30
2974,31
2975,32
2976,33
2977,34
2978,35
2979,36
2980,37
2981,38
2982,39
2983,40
2984,41
2985,42
2986,43
2987,44
2988,45
2989,46
2990,47
2991,48
2992,49
2993,50
2994,51
2995,52
2996,53
2997,54
2998,55
2999,56
3000,57
3001,58
3002,59
3003,60
3004,61
3005,62
3006,63
3007,64
3008,65
3009,66
3010,67
3011,68
3012,69
3013,70
3014,71
3015,72
3016,73
3017,74
3018,75
3019,76
3020,77
3021,78
3022,79
3023,80
3024,81
3025,82
3026,83
3027,84
3028,85
3029,86
3030,87
3031,88
3032,89
3033,90
3034,91
3035,92
3036,1
3037,2
3038,3
3039,4
3040,5
3041,6
3042,7
3043,8
3044,9
3045,10
3046,11
3047,12
3048,13
3049,14
3050,15
3051,16
3052,17
3053,18
3054,19
3055,20
3056,21
3057,22
3058,23
3059,24
3060,25
3061,26
3062,27
3063,28
3064,29
3065,30
3066,31
3067,32
3068,33
3069,34
3070,35
3071,36
3072,37
3073,38
3074,39
3075,40
3076,41
3077,42
3078,43
3079,44
3080,45
3081,46
3082,47
3083,48
3084,49
3085,50
3086,51
3087,52
3088,53
3089,54
3090,55
3091,56
3092,57
3093,58
3094,59
3095,60
3096,61
3097,62
3098,63
3099,64
3100,65
3101,66
3102,67
3103,68
3104,69
3105,70
3106,71
3107,72
3108,73
3109,74
3110,75
3111,76
3112,77
3113,78
3114,79
3115,80
3116,81
3117,82
3118,83
3119,84
3120,85
3121,86
3122,87
3123,88
3124,89
3125,90
3126,91
3127,92
3128,1
3129,2
3130,3
3131,4
3132,5
3133,6
3134,7
3135,8
3136,9
3137,10
3138,11
3139,12
3140,13
3141,14
3142,15
3143,16
3144,17
3145,18
3146,19
3147,20
3148,21
3149,22
3150,23
3151,24
3152,25
3153,26
3154,27
3155,28
3156,29
3157,30
3158,31
3159,32
3160,33
3161,34
3162,35
3163,36
3164,37
3165,38
3166,39
3167,40
3168,41
3169,42
3170,43
3171,44
3172,45
3173,46
3174,47
3175,48
3176,49
3177,50
3178,51
3179,52
3180,53
3181,54
3182,55
3183,56
3184,57
3185,58
3186,59
3187,60
3188,61
3189,62
3190,63
3191,64
3192,65
3193,66
3194,67
3195,68
3196,69
3197,70
3198,71
3199,72
3200,73
3201,74
3202,75
3203,76
3204,77
3205,78
3206,79
3207,80
3208,81
3209,82
3210,83
3211,84
3212,85
3213,86
3214,87
3215,88
3216,89
3217,90
3218,91
3219,92
3220,1
3221,2
3222,3
3223,4
3224,5
3225,6
3226,7
3227,8
3228,9
3229,10
3230,11
3231,12
3232,13
3233,14
3234,15
3235,16
3236,17
3237,18
3238,19
3239,20
3240,21
3241,22
3242,23
3243,24
3244,25
3245,26
3246,27
3247,28
3248,29
3249,30
3250,31
3251,32
3252,33
3253,34
3254,35
3255,36
3256,37
3257,38
3258,39
3259,40
3260,41
3261,42
3262,43
3263,44
3264,45
3265,46
3266,47
3267,48
3268,49
3269,50
3270,51
3271,52
3272,53
3273,54
3274,55
3275,56
3276,57
3277,58
3278,59
3279,60
3280,61
3281,62
3282,63
3283,64
3284,65
3285,66
3286,67
3287,68
3288,69
3289,70
3290,71
3291,72
3292,73
3293,74
3294,75
3295,76
3296,77
3297,78
3298,79
3299,80
3300,81
3301,82
3302,83
3303,84
3304,85
3305,86
3306,87
3307,88
3308,89
3309,90
3310,91
3311,92
3312,1
3313,2
3314,3
3315,4
3316,5
3317,6
3318,7
3319,8
3320,9
3321,10
3322,11
3323,12
3324,13
3325,14
3326,15
3327,16
3328,17
3329,18
3330,19
3331,20
3332,21
3333,22
3334,23
3335,24
3336,25
3337,26
3338,27
3339,28
3340,29
3341,30
3342,31
3343,32
3344,33
3345,34
3346,35
3347,36
3348,37
3349,38
3350,39
3351,40
3352,41
3353,42
3354,43
3355,44
3356,45
3357,46
3358,47
3359,48
3360,49
3361,50
3362,51
3363,52
3364,53
3365,54
3366,55
3367,56
3368,57
3369,58
3370,59
3371,60
3372,61
3373,62
3374,63
3375,64
3376,65
3377,66
3378,67
3379,68
3380,69
3381,70
3382,71
3383,72
3384,73
3385,74
3386,75
3387,76
3388,77
3389,78
3390,79
3391,80
3392,81
3393,82
3394,83
3395,84
3396,85
3397,86
3398,87
3399,88
3400,89
3401,90
3402,91
3403,92
3404,1
3405,2
3406,3
3407,4
3408,5
3409,6
3410,7
3411,8
3412,9
3413,10
3414,11
3415,12
3416,13
3417,14
3418,15
3419,16
3420,17
3421,18
3422,19
3423,20
3424,21
3425,22
3426,23
3427,24
3428,25
3429,26
3430,27
3431,28
3432,29
3433,30
3434,31
3435,32
3436,33
3437,34
3438,35
3439,36
3440,37
3441,38
3442,39
3443,40
3444,41
3445,42
3446,43
3447,44
3448,45
3449,46
3450,47
3451,48
3452,49
3453,50
3454,51
3455,52
3456,53
3457,54
3458,55
3459,56
3460,57
3461,58
3462,59
3463,60
3464,61
3465,62
3466,63
3467,64
3468,65
3469,66
3470,67
3471,68
3472,69
3473,70
3474,71
3475,72
3476,73
3477,74
3478,75
3479,76
3480,77
3481,78
3482,79
3483,80
3484,81
3485,82
3486,83
3487,84
3488,85
3489,86
3490,87
3491,88
3492,89
3493,90
3494,91
3495,92
3496,1
3497,2
3498,3
3499,4
3500,5
3501,6
3502,7
3503,8
3504,9
3505,10
3506,11
3507,12
3508,13
3509,14
3510,15
3511,16
3512,17
3513,18
3514,19
3515,20
3516,21
3517,22
3518,23
3519,24
3520,25
3521,26
3522,27
3523,28
3524,29
3525,30
3526,31
3527,32
3528,33
3529,34
3530,35
3531,36
3532,37
3533,38
3534,39
3535,40
3536,41
3537,42
3538,43
3539,44
3540,45
3541,46
3542,47
3543,48
3544,49
3545,50
3546,51
3547,52
3548,53
3549,54
3550,55
3551,56
3552,57
3553,58
3554,59
3555,60
3556,61
3557,62
3558,63
3559,64
3560,65
3561,66
3562,67
3563,68
3564,69
3565,70
3566,71
3567,72
3568,73
3569,74
3570,75
3571,76
3572,77
3573,78
3574,79
3575,80
3576,81
3577,82
3578,83
3579,84
3580,85
3581,86
3582,87
3583,88
3584,89
3585,90
3586,91
3587,92
3588,1
3589,2
3590,3
3591,4
3592,5
3593,6
3594,7
3595,8
3596,9
3597,10
3598,11
3599,12
3600,13
3601,14
3602,15
3603,16
3604,17
3605,18
3606,19
3607,20
3608,21
3609,22
3610,23
3611,24
3612,25
3613,26
3614,27
3615,28
3616,29
3617,30
3618,31
3619,32
3620,33
3621,34
3622,35
3623,36
3624,37
3625,38
3626,39
3627,40
3628,41
3629,42
3630,43
3631,44
3632,45
3633,46
3634,47
3635,48
3636,49
3637,50
3638,51
3639,52
3640,53
3641,54
3642,55
3643,56
3644,57
3645,58
3646,59
3647,60
3648,61
3649,62
3650,63
3651,64
3652,65
3653,66
3654,67
3655,68
3656,69
3657,70
3658,71
3659,72
3660,73
3661,74
3662,75
3663,76
3664,77
3665,78
3666,79
3667,80
3668,81
3669,82
3670,83
3671,84
3672,85
3673,86
3674,87
3675,88
3676,89
3677,90
3678,91
3679,92
3680,1
3681,2
3682,3
3683,4
3684,5
3685,6
3686,7
3687,8
3688,9
3689,10
3690,11
3691,12
3692,13
3693,14
3694,15
3695,16
3696,17
3697,18
3698,19
3699,20
3700,21
3701,22
3702,23
3703,24
3704,25
3705,26
3706,27
3707,28
3708,29
3709,30
3710,31
3711,32
3712,33
3713,34
3714,35
3715,36
3716,37
3717,38
3718,39
3719,40
3720,41
3721,42
3722,43
3723,44
3724,45
3725,46
3726,47
3727,48
3728,49
3729,50
3730,51
3731,52
3732,53
3733,54
3734,55
3735,56
3736,57
3737,58
3738,59
3739,60
3740,61
3741,62
3742,63
3743,64
3744,65
3745,66
3746,67
3747,68
3748,69
3749,70
3750,71
3751,72
3752,73
3753,74
3754,75
3755,76
3756,77
3757,78
3758,79
3759,80
3760,81
3761,82
3762,83
3763,84
3764,85
3765,86
3766,87
3767,88
3768,89
3769,90
3770,91
3771,92
3772,1
3773,2
3774,3
3775,4
3776,5
3777,6
3778,7
3779,8
3780,9
3781,10
3782,11
3783,12
3784,13
3785,14
3786,15
3787,16
3788,17
3789,18
3790,19
3791,20
3792,21
3793,22
3794,23
3795,24
3796,25
3797,26
3798,27
3799,28
3800,29
3801,30
3802,31
3803,32
3804,33
3805,34
3806,35
3807,36
3808,37
3809,38
3810,39
3811,40
3812,41
3813,42
3814,43
3815,44
3816,45
3817,46
3818,47
3819,48
3820,49
3821,50
3822,51
3823,52
3824,53
3825,54
3826,55
3827,56
3828,57
3829,58
3830,59
3831,60
3832,61
3833,62
3834,63
3835,64
3836,65
3837,66
3838,67
3839,68
3840,69
3841,70
3842,71
3843,72
3844,73
3845,74
3846,75
3847,76
3848,77
3849,78
3850,79
3851,80
3852,81
3853,82
3854,83
3855,84
3856,85
3857,86
3858,87
3859,88
3860,89
3861,90
3862,91
3863,92
3864,1
3865,2
3866,3
3867,4
3868,5
3869,6
3870,7
3871,8
3872,9
3873,10
3874,11
3875,12
3876,13
3877,14
3878,15
3879,16
3880,17
3881,18
3882,19
3883,20
3884,21
3885,22
3886,23
3887,24
3888,25
3889,26
3890,27
3891,28
3892,29
3893,30
3894,31
3895,32
3896,33
3897,34
3898,35
3899,36
3900,37
3901,38
3902,39
3903,40
3904,41
3905,42
3906,43
3907,44
3908,45
3909,46
3910,47
3911,48
3912,49
3913,50
3914,51
3915,52
3916,53
3917,54
3918,55
3919,56
3920,57
3921,58
3922,59
3923,60
3924,61
3925,62
3926,63
3927,64
3928,65
3929,66
3930,67
3931,68
3932,69
3933,70
3934,71
3935,72
3936,73
3937,74
3938,75
3939,76
3940,77
3941,78
3942,79
3943,80
3944,81
3945,82
3946,83
3947,84
3948,85
3949,86
3950,87
3951,88
3952,89
3953,90
3954,91
3955,92
3956,1
3957,2
3958,3
3959,4
3960,5
3961,6
3962,7
3963,8
3964,9
3965,10
3966,11
3967,12
3968,13
3969,14
3970,15
3971,16
3972,17
3973,18
3974,19
3975,20
3976,21
3977,22
3978,23
3979,24
3980,25
3981,26
3982,27
3983,28
3984,29
3985,30
3986,31
3987,32
3988,33
3989,34
3990,35
3991,36
3992,37
3993,38
3994,39
3995,40
3996,41
3997,42
3998,43
3999,44
4000,45
4001,46
4002,47
4003,48
4004,49
4005,50
4006,51
4007,52
4008,53
4009,54
4010,55
4011,56
4012,57
4013,58
4014,59
4015,60
4016,61
4017,62
4018,63
4019,64
4020,65
4021,66
4022,67
4023,68
4024,69
4025,70
4026,71
4027,72
4028,73
4029,74
4030,75
4031,76
4032,77
4033,78
4034,79
4035,80
4036,81
4037,82
4038,83
4039,84
4040,85
4041,86
4042,87
4043,88
4044,89
4045,90
4046,91
4047,92
4048,1
4049,2
4050,3
4051,4
4052,5
4053,6
4054,7
4055,8
4056,9
4057,10
4058,11
4059,12
4060,13
4061,14
4062,15
4063,16
4064,17
4065,18
4066,19
4067,20
4068,21
4069,22
4070,23
4071,24
4072,25
4073,26
4074,27
4075,28
4076,29
4077,30
4078,31
4079,32
4080,33
4081,34
4082,35
4083,36
4084,37
4085,38
4086,39
4087,40
4088,41
4089,42
4090,43
4091,44
4092,45
4093,46
4094,47
4095,48
4096,49
4097,50
4098,51
4099,52
4100,53
4101,54
4102,55
4103,56
4104,57
4105,58
4106,59
4107,60
4108,61
4109,62
4110,63
4111,64
4112,65
4113,66
4114,67
4115,68
4116,69
4117,70
4118,71
4119,72
4120,73
4121,74
4122,75
4123,76
4124,77
4125,78
4126,79
4127,80
4128,81
4129,82
4130,83
4131,84
4132,85
4133,86
4134,87
4135,88
4136,89
4137,90
4138,91
4139,92
4140,1
4141,2
4142,3
4143,4
4144,5
4145,6
4146,7
4147,8
4148,9
4149,10
4150,11
4151,12
4152,13
4153,14
4154,15
4155,16
4156,17
4157,18
4158,19
4159,20
4160,21
4161,22
4162,23
4163,24
4164,25
4165,26
4166,27
4167,28
4168,29
4169,30
4170,31
4171,32
4172,33
4173,34
4174,35
4175,36
4176,37
4177,38
4178,39
4179,40
4180,41
4181,42
4182,43
4183,44
4184,45
4185,46
