RID,CuisineID
4186,47
4187,48
4188,49
4189,50
4190,51
4191,52
4192,53
4193,54
4194,55
4195,56
4196,57
4197,58
4198,59
4199,60
4200,61
4201,62
4202,63
4203,64
4204,65
4205,66
4206,67
4207,68
4208,69
4209,70
4210,71
4211,72
4212,73
4213,74
4214,75
4215,76
4216,77
4217,78
4218,79
4219,80
4220,81
4221,82
4222,83
4223,84
4224,85
4225,86
4226,87
4227,88
4228,89
4229,90
4230,91
4231,92
4232,1
4233,2
4234,3
4235,4
4236,5
4237,6
4238,7
4239,8
4240,9
4241,10
4242,11
4243,12
4244,13
4245,14
4246,15
4247,16
4248,17
4249,18
4250,19
4251,20
4252,21
4253,22
4254,23
4255,24
4256,25
4257,26
4258,27
4259,28
4260,29
4261,30
4262,31
4263,32
4264,33
4265,34
4266,35
4267,36
4268,37
4269,38
4270,39
4271,40
4272,41
4273,42
4274,43
4275,44
4276,45
4277,46
4278,47
4279,48
4280,49
4281,50
4282,51
4283,52
4284,53
4285,54
4286,55
4287,56
4288,57
4289,58
4290,59
4291,60
4292,61
4293,62
4294,63
4295,64
4296,65
4297,66
4298,67
4299,68
4300,69
4301,70
4302,71
4303,72
4304,73
4305,74
4306,75
4307,76
4308,77
4309,78
4310,79
4311,80
4312,81
4313,82
4314,83
4315,84
4316,85
4317,86
4318,87
4319,88
4320,89
4321,90
4322,91
4323,92
4324,1
4325,2
4326,3
4327,4
4328,5
4329,6
4330,7
4331,8
4332,9
4333,10
4334,11
4335,12
4336,13
4337,14
4338,15
4339,16
4340,17
4341,18
4342,19
4343,20
4344,21
4345,22
4346,23
4347,24
4348,25
4349,26
4350,27
4351,28
4352,29
4353,30
4354,31
4355,32
4356,33
4357,34
4358,35
4359,36
4360,37
4361,38
4362,39
4363,40
4364,41
4365,42
4366,43
4367,44
4368,45
4369,46
4370,47
4371,48
4372,49
4373,50
4374,51
4375,52
4376,53
4377,54
4378,55
4379,56
4380,57
4381,58
4382,59
4383,60
4384,61
4385,62
4386,63
4387,64
4388,65
4389,66
4390,67
4391,68
4392,69
4393,70
4394,71
4395,72
4396,73
4397,74
4398,75
4399,76
4400,77
4401,78
4402,79
4403,80
4404,81
4405,82
4406,83
4407,84
4408,85
4409,86
4410,87
4411,88
4412,89
4413,90
4414,91
4415,92
4416,1
4417,2
4418,3
4419,4
4420,5
4421,6
4422,7
4423,8
4424,9
4425,10
4426,11
4427,12
4428,13
4429,14
4430,15
4431,16
4432,17
4433,18
4434,19
4435,20
4436,21
4437,22
4438,23
4439,24
4440,25
4441,26
4442,27
4443,28
4444,29
4445,30
4446,31
4447,32
4448,33
4449,34
4450,35
4451,36
4452,37
4453,38
4454,39
4455,40
4456,41
4457,42
4458,43
4459,44
4460,45
4461,46
4462,47
4463,48
4464,49
4465,50
4466,51
4467,52
4468,53
4469,54
4470,55
4471,56
4472,57
4473,58
4474,59
4475,60
4476,61
4477,62
4478,63
4479,64
4480,65
4481,66
4482,67
4483,68
4484,69
4485,70
4486,71
4487,72
4488,73
4489,74
4490,75
4491,76
4492,77
4493,78
4494,79
4495,80
4496,81
4497,82
4498,83
4499,84
4500,85
4501,86
4502,87
4503,88
4504,89
4505,90
4506,91
4507,92
4508,1
4509,2
4510,3
4511,4
4512,5
4513,6
4514,7
4515,8
4516,9
4517,10
4518,11
4519,12
4520,13
4521,14
4522,15
4523,16
4524,17
4525,18
4526,19
4527,20
4528,21
4529,22
4530,23
4531,24
4532,25
4533,26
4534,27
4535,28
4536,29
4537,30
4538,31
4539,32
4540,33
4541,34
4542,35
4543,36
4544,37
4545,38
4546,39
4547,40
4548,41
4549,42
4550,43
4551,44
4552,45
4553,46
4554,47
4555,48
4556,49
4557,50
4558,51
4559,52
4560,53
4561,54
4562,55
4563,56
4564,57
4565,58
4566,59
4567,60
4568,61
4569,62
4570,63
4571,64
4572,65
4573,66
4574,67
4575,68
4576,69
4577,70
4578,71
4579,72
4580,73
4581,74
4582,75
4583,76
4584,77
4585,78
4586,79
4587,80
4588,81
4589,82
4590,83
4591,84
4592,85
4593,86
4594,87
4595,88
4596,89
4597,90
4598,91
4599,92
4600,1
4601,2
4602,3
4603,4
4604,5
4605,6
4606,7
4607,8
4608,9
4609,10
4610,11
4611,12
4612,13
4613,14
4614,15
4615,16
4616,17
4617,18
4618,19
4619,20
4620,21
4621,22
4622,23
4623,24
4624,25
4625,26
4626,27
4627,28
4628,29
4629,30
4630,31
4631,32
4632,33
4633,34
4634,35
4635,36
4636,37
4637,38
4638,39
4639,40
4640,41
4641,42
4642,43
4643,44
4644,45
4645,46
4646,47
4647,48
4648,49
4649,50
4650,51
4651,52
4652,53
4653,54
4654,55
4655,56
4656,57
4657,58
4658,59
4659,60
4660,61
4661,62
4662,63
4663,64
4664,65
4665,66
4666,67
4667,68
4668,69
4669,70
4670,71
4671,72
4672,73
4673,74
4674,75
4675,76
4676,77
4677,78
4678,79
4679,80
4680,81
4681,82
4682,83
4683,84
4684,85
4685,86
4686,87
4687,88
4688,89
4689,90
4690,91
4691,92
4692,1
4693,2
4694,3
4695,4
4696,5
4697,6
4698,7
4699,8
4700,9
4701,10
4702,11
4703,12
4704,13
4705,14
4706,15
4707,16
4708,17
4709,18
4710,19
4711,20
4712,21
4713,22
4714,23
4715,24
4716,25
4717,26
4718,27
4719,28
4720,29
4721,30
4722,31
4723,32
4724,33
4725,34
4726,35
4727,36
4728,37
4729,38
4730,39
4731,40
4732,41
4733,42
4734,43
4735,44
4736,45
4737,46
4738,47
4739,48
4740,49
4741,50
4742,51
4743,52
4744,53
4745,54
4746,55
4747,56
4748,57
4749,58
4750,59
4751,60
4752,61
4753,62
4754,63
4755,64
4756,65
4757,66
4758,67
4759,68
4760,69
4761,70
4762,71
4763,72
4764,73
4765,74
4766,75
4767,76
4768,77
4769,78
4770,79
4771,80
4772,81
4773,82
4774,83
4775,84
4776,85
4777,86
4778,87
4779,88
4780,89
4781,90
4782,91
4783,92
4784,1
4785,2
4786,3
4787,4
4788,5
4789,6
4790,7
4791,8
4792,9
4793,10
4794,11
4795,12
4796,13
4797,14
4798,15
4799,16
4800,17
4801,18
4802,19
4803,20
4804,21
4805,22
4806,23
4807,24
4808,25
4809,26
4810,27
4811,28
4812,29
4813,30
4814,31
4815,32
4816,33
4817,34
4818,35
4819,36
4820,37
4821,38
4822,39
4823,40
4824,41
4825,42
4826,43
4827,44
4828,45
4829,46
4830,47
4831,48
4832,49
4833,50
4834,51
4835,52
4836,53
4837,54
4838,55
4839,56
4840,57
4841,58
4842,59
4843,60
4844,61
4845,62
4846,63
4847,64
4848,65
4849,66
4850,67
4851,68
4852,69
4853,70
4854,71
4855,72
4856,73
4857,74
4858,75
4859,76
4860,77
4861,78
4862,79
4863,80
4864,81
4865,82
4866,83
4867,84
4868,85
4869,86
4870,87
4871,88
4872,89
4873,90
4874,91
4875,92
4876,1
4877,2
4878,3
4879,4
4880,5
4881,6
4882,7
4883,8
4884,9
4885,10
4886,11
4887,12
4888,13
4889,14
4890,15
4891,16
4892,17
4893,18
4894,19
4895,20
4896,21
4897,22
4898,23
4899,24
4900,25
4901,26
4902,27
4903,28
4904,29
4905,30
4906,31
4907,32
4908,33
4909,34
4910,35
4911,36
4912,37
4913,38
4914,39
4915,40
4916,41
4917,42
4918,43
4919,44
4920,45
4921,46
4922,47
4923,48
4924,49
4925,50
4926,51
4927,52
4928,53
4929,54
4930,55
4931,56
4932,57
4933,58
4934,59
4935,60
4936,61
4937,62
4938,63
4939,64
4940,65
4941,66
4942,67
4943,68
4944,69
4945,70
4946,71
4947,72
4948,73
4949,74
4950,75
4951,76
4952,77
4953,78
4954,79
4955,80
4956,81
4957,82
4958,83
4959,84
4960,85
4961,86
4962,87
4963,88
4964,89
4965,90
4966,91
4967,92
4968,1
4969,2
4970,3
4971,4
4972,5
4973,6
4974,7
4975,8
4976,9
4977,10
4978,11
4979,12
4980,13
4981,14
4982,15
4983,16
4984,17
4985,18
4986,19
4987,20
4988,21
4989,22
4990,23
4991,24
4992,25
4993,26
4994,27
4995,28
4996,29
4997,30
4998,31
4999,32
5000,33
5001,34
5002,35
5003,36
5004,37
5005,38
5006,39
5007,40
5008,41
5009,42
5010,43
5011,44
5012,45
5013,46
5014,47
5015,48
5016,49
5017,50
5018,51
5019,52
5020,53
5021,54
5022,55
5023,56
5024,57
5025,58
5026,59
5027,60
5028,61
5029,62
5030,63
5031,64
5032,65
5033,66
5034,67
5035,68
5036,69
5037,70
5038,71
5039,72
5040,73
5041,74
5042,75
5043,76
5044,77
5045,78
5046,79
5047,80
5048,81
5049,82
5050,83
5051,84
5052,85
5053,86
5054,87
5055,88
5056,89
5057,90
5058,91
5059,92
5060,1
5061,2
5062,3
5063,4
5064,5
5065,6
5066,7
5067,8
5068,9
5069,10
5070,11
5071,12
5072,13
5073,14
5074,15
5075,16
5076,17
5077,18
5078,19
5079,20
5080,21
5081,22
5082,23
5083,24
5084,25
5085,26
5086,27
5087,28
5088,29
5089,30
5090,31
5091,32
5092,33
5093,34
5094,35
5095,36
5096,37
5097,38
5098,39
5099,40
5100,41
5101,42
5102,43
5103,44
5104,45
5105,46
5106,47
5107,48
5108,49
5109,50
5110,51
5111,52
5112,53
5113,54
5114,55
5115,56
5116,57
5117,58
5118,59
5119,60
5120,61
5121,62
5122,63
5123,64
5124,65
5125,66
5126,67
5127,68
5128,69
5129,70
5130,71
5131,72
5132,73
5133,74
5134,75
5135,76
5136,77
5137,78
5138,79
5139,80
5140,81
5141,82
5142,83
5143,84
5144,85
5145,86
5146,87
5147,88
5148,89
5149,90
5150,91
5151,92
5152,1
5153,2
5154,3
5155,4
5156,5
5157,6
5158,7
5159,8
5160,9
5161,10
5162,11
5163,12
5164,13
5165,14
5166,15
5167,16
5168,17
5169,18
5170,19
5171,20
5172,21
5173,22
5174,23
5175,24
5176,25
5177,26
5178,27
5179,28
5180,29
5181,30
5182,31
5183,32
5184,33
5185,34
5186,35
5187,36
5188,37
5189,38
5190,39
5191,40
5192,41
5193,42
5194,43
5195,44
5196,45
5197,46
5198,47
5199,48
5200,49
5201,50
5202,51
5203,52
5204,53
5205,54
5206,55
5207,56
5208,57
5209,58
5210,59
5211,60
5212,61
5213,62
5214,63
5215,64
5216,65
5217,66
5218,67
5219,68
5220,69
5221,70
5222,71
5223,72
5224,73
5225,74
5226,75
5227,76
5228,77
5229,78
5230,79
5231,80
5232,81
5233,82
5234,83
5235,84
5236,85
5237,86
5238,87
5239,88
5240,89
5241,90
5242,91
5243,92
5244,1
5245,2
5246,3
5247,4
5248,5
5249,6
5250,7
5251,8
5252,9
5253,10
5254,11
5255,12
5256,13
5257,14
5258,15
5259,16
5260,17
5261,18
5262,19
5263,20
5264,21
5265,22
5266,23
5267,24
5268,25
5269,26
5270,27
5271,28
5272,29
5273,30
5274,31
5275,32
5276,33
5277,34
5278,35
5279,36
5280,37
5281,38
5282,39
5283,40
5284,41
5285,42
5286,43
5287,44
5288,45
5289,46
5290,47
5291,48
5292,49
5293,50
5294,51
5295,52
5296,53
5297,54
5298,55
5299,56
5300,57
5301,58
5302,59
5303,60
5304,61
5305,62
5306,63
5307,64
5308,65
5309,66
5310,67
5311,68
5312,69
5313,70
5314,71
5315,72
5316,73
5317,74
5318,75
5319,76
5320,77
5321,78
5322,79
5323,80
5324,81
5325,82
5326,83
5327,84
5328,85
5329,86
5330,87
5331,88
5332,89
5333,90
5334,91
5335,92
5336,1
5337,2
5338,3
5339,4
5340,5
5341,6
5342,7
5343,8
5344,9
5345,10
5346,11
5347,12
5348,13
5349,14
5350,15
5351,16
5352,17
5353,18
5354,19
5355,20
5356,21
5357,22
5358,23
5359,24
5360,25
5361,26
5362,27
5363,28
5364,29
5365,30
5366,31
5367,32
5368,33
5369,34
5370,35
5371,36
5372,37
5373,38
5374,39
5375,40
5376,41
5377,42
5378,43
5379,44
5380,45
5381,46
5382,47
5383,48
5384,49
5385,50
5386,51
5387,52
5388,53
5389,54
5390,55
5391,56
5392,57
5393,58
5394,59
5395,60
5396,61
5397,62
5398,63
5399,64
5400,65
5401,66
5402,67
5403,68
5404,69
5405,70
5406,71
5407,72
5408,73
5409,74
5410,75
5411,76
5412,77
5413,78
5414,79
5415,80
5416,81
5417,82
5418,83
5419,84
5420,85
5421,86
5422,87
5423,88
5424,89
5425,90
5426,91
5427,92
5428,1
5429,2
5430,3
5431,4
5432,5
5433,6
5434,7
5435,8
5436,9
5437,10
5438,11
5439,12
5440,13
5441,14
5442,15
5443,16
5444,17
5445,18
5446,19
5447,20
5448,21
5449,22
5450,23
5451,24
5452,25
5453,26
5454,27
5455,28
5456,29
5457,30
5458,31
5459,32
5460,33
5461,34
5462,35
5463,36
5464,37
5465,38
5466,39
5467,40
5468,41
5469,42
5470,43
5471,44
5472,45
5473,46
5474,47
5475,48
5476,49
5477,50
5478,51
5479,52
5480,53
5481,54
5482,55
5483,56
5484,57
5485,58
5486,59
5487,60
5488,61
5489,62
5490,63
5491,64
5492,65
5493,66
5494,67
5495,68
5496,69
5497,70
5498,71
5499,72
5500,73
5501,74
5502,75
5503,76
5504,77
5505,78
5506,79
5507,80
5508,81
5509,82
5510,83
5511,84
5512,85
5513,86
5514,87
5515,88
5516,89
5517,90
5518,91
5519,92
5520,1
5521,2
5522,3
5523,4
5524,5
5525,6
5526,7
5527,8
5528,9
5529,10
5530,11
5531,12
5532,13
5533,14
5534,15
5535,16
5536,17
5537,18
5538,19
5539,20
5540,21
5541,22
5542,23
5543,24
5544,25
5545,26
5546,27
5547,28
5548,29
5549,30
5550,31
5551,32
5552,33
5553,34
5554,35
5555,36
5556,37
5557,38
5558,39
5559,40
5560,41
5561,42
5562,43
5563,44
5564,45
5565,46
5566,47
5567,48
5568,49
5569,50
5570,51
5571,52
5572,53
5573,54
5574,55
5575,56
5576,57
5577,58
5578,59
5579,60
5580,61
5581,62
5582,63
5583,64
5584,65
5585,66
5586,67
5587,68
5588,69
5589,70
5590,71
5591,72
5592,73
5593,74
5594,75
5595,76
5596,77
5597,78
5598,79
5599,80
5600,81
5601,82
5602,83
5603,84
5604,85
5605,86
5606,87
5607,88
5608,89
5609,90
5610,91
5611,92
5612,1
5613,2
5614,3
5615,4
5616,5
5617,6
5618,7
5619,8
5620,9
5621,10
5622,11
5623,12
5624,13
5625,14
5626,15
5627,16
5628,17
5629,18
5630,19
5631,20
5632,21
5633,22
5634,23
5635,24
5636,25
5637,26
5638,27
5639,28
5640,29
5641,30
5642,31
5643,32
5644,33
5645,34
5646,35
5647,36
5648,37
5649,38
5650,39
5651,40
5652,41
5653,42
5654,43
5655,44
5656,45
5657,46
5658,47
5659,48
5660,49
5661,50
5662,51
5663,52
5664,53
5665,54
5666,55
5667,56
5668,57
5669,58
5670,59
5671,60
5672,61
5673,62
5674,63
5675,64
5676,65
5677,66
5678,67
5679,68
5680,69
5681,70
5682,71
5683,72
5684,73
5685,74
5686,75
5687,76
5688,77
5689,78
5690,79
5691,80
5692,81
5693,82
5694,83
5695,84
5696,85
5697,86
5698,87
5699,88
5700,89
5701,90
5702,91
5703,92
5704,1
5705,2
5706,3
5707,4
5708,5
5709,6
5710,7
5711,8
5712,9
5713,10
5714,11
5715,12
5716,13
5717,14
5718,15
5719,16
5720,17
5721,18
5722,19
5723,20
5724,21
5725,22
5726,23
5727,24
5728,25
5729,26
5730,27
5731,28
5732,29
5733,30
5734,31
5735,32
5736,33
5737,34
5738,35
5739,36
5740,37
5741,38
5742,39
5743,40
5744,41
5745,42
5746,43
5747,44
5748,45
5749,46
5750,47
5751,48
5752,49
5753,50
5754,51
5755,52
5756,53
5757,54
5758,55
5759,56
5760,57
5761,58
5762,59
5763,60
5764,61
5765,62
5766,63
5767,64
5768,65
5769,66
5770,67
5771,68
5772,69
5773,70
5774,71
5775,72
5776,73
5777,74
5778,75
5779,76
5780,77
5781,78
5782,79
5783,80
5784,81
5785,82
5786,83
5787,84
5788,85
5789,86
5790,87
5791,88
5792,89
5793,90
5794,91
5795,92
5796,1
5797,2
5798,3
5799,4
5800,5
5801,6
5802,7
5803,8
5804,9
5805,10
5806,11
5807,12
5808,13
5809,14
5810,15
5811,16
5812,17
5813,18
5814,19
5815,20
5816,21
5817,22
5818,23
5819,24
5820,25
5821,26
5822,27
5823,28
5824,29
5825,30
5826,31
5827,32
5828,33
5829,34
5830,35
5831,36
5832,37
5833,38
5834,39
5835,40
5836,41
5837,42
5838,43
5839,44
5840,45
5841,46
5842,47
5843,48
5844,49
5845,50
5846,51
5847,52
5848,53
5849,54
5850,55
5851,56
5852,57
5853,58
5854,59
5855,60
5856,61
5857,62
5858,63
5859,64
5860,65
5861,66
5862,67
5863,68
5864,69
5865,70
5866,71
5867,72
5868,73
5869,74
5870,75
5871,76
5872,77
5873,78
5874,79
5875,80
5876,81
5877,82
5878,83
5879,84
5880,85
5881,86
5882,87
5883,88
5884,89
5885,90
5886,91
5887,92
5888,1
5889,2
5890,3
5891,4
5892,5
5893,6
5894,7
5895,8
5896,9
5897,10
5898,11
5899,12
5900,13
5901,14
5902,15
5903,16
5904,17
5905,18
5906,19
5907,20
5908,21
5909,22
5910,23
5911,24
5912,25
5913,26
5914,27
5915,28
5916,29
5917,30
5918,31
5919,32
5920,33
5921,34
5922,35
5923,36
5924,37
5925,38
5926,39
5927,40
5928,41
5929,42
5930,43
5931,44
5932,45
5933,46
5934,47
5935,48
5936,49
5937,50
5938,51
5939,52
5940,53
5941,54
5942,55
5943,56
5944,57
5945,58
5946,59
5947,60
5948,61
5949,62
5950,63
5951,64
5952,65
5953,66
5954,67
5955,68
5956,69
5957,70
5958,71
5959,72
5960,73
5961,74
5962,75
5963,76
5964,77
5965,78
5966,79
5967,80
5968,81
5969,82
5970,83
5971,84
5972,85
5973,86
5974,87
5975,88
5976,89
5977,90
5978,91
5979,92
5980,1
5981,2
5982,3
5983,4
5984,5
5985,6
5986,7
5987,8
5988,9
5989,10
5990,11
5991,12
5992,13
5993,14
5994,15
5995,16
5996,17
5997,18
5998,19
5999,20
6000,21
6001,22
6002,23
6003,24
6004,25
6005,26
6006,27
6007,28
6008,29
6009,30
6010,31
6011,32
6012,33
6013,34
6014,35
6015,36
6016,37
6017,38
6018,39
6019,40
6020,41
6021,42
6022,43
6023,44
6024,45
6025,46
6026,47
6027,48
6028,49
6029,50
6030,51
6031,52
6032,53
6033,54
6034,55
6035,56
6036,57
6037,58
6038,59
6039,60
6040,61
6041,62
6042,63
6043,64
6044,65
6045,66
6046,67
6047,68
6048,69
6049,70
6050,71
6051,72
6052,73
6053,74
6054,75
6055,76
6056,77
6057,78
6058,79
6059,80
6060,81
6061,82
6062,83
6063,84
6064,85
6065,86
6066,87
6067,88
6068,89
6069,90
6070,91
6071,92
6072,1
6073,2
6074,3
6075,4
6076,5
6077,6
6078,7
6079,8
6080,9
6081,10
6082,11
6083,12
6084,13
6085,14
6086,15
6087,16
6088,17
6089,18
6090,19
6091,20
6092,21
6093,22
6094,23
6095,24
6096,25
6097,26
6098,27
6099,28
6100,29
6101,30
6102,31
6103,32
6104,33
6105,34
6106,35
6107,36
6108,37
6109,38
6110,39
6111,40
6112,41
6113,42
6114,43
6115,44
6116,45
6117,46
6118,47
6119,48
6120,49
6121,50
6122,51
6123,52
6124,53
6125,54
6126,55
6127,56
6128,57
6129,58
6130,59
6131,60
6132,61
6133,62
6134,63
6135,64
6136,65
6137,66
6138,67
6139,68
6140,69
6141,70
6142,71
6143,72
6144,73
6145,74
6146,75
6147,76
6148,77
6149,78
6150,79
6151,80
6152,81
6153,82
6154,83
6155,84
6156,85
6157,86
6158,87
6159,88
6160,89
6161,90
6162,91
6163,92
6164,1
6165,2
6166,3
6167,4
6168,5
6169,6
6170,7
6171,8
6172,9
6173,10
6174,11
6175,12
6176,13
6177,14
6178,15
6179,16
6180,17
6181,18
6182,19
6183,20
6184,21
6185,22
6186,23
6187,24
6188,25
6189,26
6190,27
6191,28
6192,29
6193,30
6194,31
6195,32
6196,33
6197,34
6198,35
6199,36
6200,37
6201,38
6202,39
6203,40
6204,41
6205,42
6206,43
6207,44
6208,45
6209,46
6210,47
6211,48
6212,49
6213,50
6214,51
6215,52
6216,53
6217,54
